136824;578;COMMUNE DE SIGNES
125322;578;COMMUNE DE OTTANGE
119668;578;COMMUNE DU BIGNON
105619;577;COMMUNE DE VARILHES
128495;571;COMMUNE DE PERIGNAT LES SARLIEVE
115792;571;COMMUNE DE SAINT EMILION
137174;564;COMMUNE DE SAINT-DENIS-LA-CHEVASSE
136981;564;COMMUNE DE LA BRUFFIERE
135077;564;COMMUNE DE MAREIL MARLY
134200;564;COMMUNE DE LA ROCHETTE
131132;564;COMMUNE DE SAINT-GERMAIN-NUELLES
108661;564;COMMUNE DE SAINT-XANDRE
136722;563;COMMUNE DES BROUZILS
131546;563;COMMUNE DE PORT-SUR-SAONE
128245;563;COMMUNE DE FRUGES
125778;563;COMMUNE DE RACHES
124402;563;COMMUNE DE CRACH
119132;563;COMMUNE DE BONSON
111012;563;COMMUNE DE PLEUBIAN
132684;560;COMMUNE D AUBIGNE-RACAN
119743;560;COMMUNE DE SAINT-MOLF
119728;560;COMMUNE DE LA LIMOUZINIERE
126399;557;COMMUNE DE THOUROTTE
119006;557;COMMUNE DE SANGUINET
117618;557;COMMUNE DE CHAMP SUR DRAC
131453;550;COMMUNE DE MESSIMY
130852;550;COMMUNE DE ROSHEIM
117767;550;COMMUNE DE JARRIE
126528;549;COMMUNE DE LE MESNIL EN THELLE
138720;546;COMMUNE DE COUDRAY MONTCEAUX
128576;546;COMMUNE DE VIMY
117765;546;COMMUNE D HEYRIEUX
138846;543;COMMUNE DE MORIGNY CHAMPIGNY
136775;543;COMMUNE DE LA TRANCHE-SUR-MER
139041;539;COMMUNE DE NOZAY
136478;539;COMMUNE DE CAUMONT SUR DURANCE
124297;539;COMMUNE DE MUZILLAC
118471;539;COMMUNE D HAGETMAU
125768;538;COMMUNE DE PHALEMPIN
125492;538;COMMUNE DE CRESPIN
116284;538;COMMUNE DE BESSAN
113661;538;COMMUNE DE MAINTENON
116982;536;COMMUNE DE GOVEN
111720;536;COMMUNE DE MAICHE
102964;536;COMMUNE DE VILLARS-LES-DOMBES
137929;535;COMMUNE DE RILHAC RANCON
128356;535;COMMUNE DE AULNAT
118954;535;COMMUNE DE MONTOIRE SUR LE LOIR
109693;535;COMMUNE D IS SUR TILLE
107170;515;COMMUNE DE CAPDENAC GARE
138857;493;COMMUNE DE TIGERY
126053;476;COMMUNE DE PREMESQUES
130958;473;COMMUNE DE QUINCIEUX
118909;453;COMMUNE DE MONTRICHARD-VAL-DE-CHER
130484;435;COMMUNE DE KAYSERSBERG VIGNOBLE
126593;435;COMMUNE DE LA CROIX SAINT OUEN
126433;435;COMMUNE DE NEUVILLE SAINT REMY
126057;388;COMMUNE DE GUESNAIN
134628;381;COMMUNE DE FOURQUEUX
121576;371;"COMMUNE DE VAL D ERDRE AUXENCE	"
106822;361;COMMUNE DE MEYRARGUES
134297;357;COMMUNE POMPONNE
119109;348;COMMUNE DE SAVIGNEUX
134018;339;COMMUNE DE SAINT ROMAIN DE COLBOSC
114116;336;COMMUNE DE LANDEDA
136805;332;COMMUNE DE PIGNANS
136581;332;COMMUNE LE CANNET DES MAURES
135430;332;COMMUNE DE RUE
133788;332;COMMUNE DE SAINT NICOLAS D ALIERMONT
130268;332;COMMUNE D OBERHOFFEN SUR MODER
124453;332;COMMUNE DE MOREAC
115763;332;COMMUNE DE LATRESNE
114269;332;COMMUNE DE GENERAC
113481;332;COMMUNE DE SENONCHES
108235;332;COMMUNE DE LA ROCHEFOUCAULD
136591;329;COMMUNE DE PUGET VILLE
135102;329;COMMUNE DE JUZIERS
133713;329;COMMUNE DE QUINCAMPOIX
132392;329;COMMUNE DE MAYET
131172;329;COMMUNE DE MASEVAUX-NIEDERBRUCK
129048;329;COMMUNE D ARCANGUES
120533;329;COMMUNE DE SAINTE BAZEILLE
120049;329;COMMUNE DE SEMOY
119741;329;COMMUNE DE SAINT-COLOMBAN
119070;329;COMMUNE DE FAY-DE-BRETAGNE
117518;329;COMMUNE DE ST NAZAIRE LES EYMES
116336;329;COMMUNE DE BOUJAN-SUR-LIBRON
114444;329;COMMUNE DE BERNIS
112307;329;COMMUNE DE MONTMEYRAN
111666;329;COMMUNE DE THIVIERS
110604;329;COMMUNE DE QUESSOY
106166;329;COMMUNE DE ST-PARRES-AUX-TERTRES
137033;328;COMMUNE DE SAINT-HILAIRE-DE-LOULAY
136593;328;COMMUNE DE CALLIAN
135118;328;COMMUNE DE MEZIERES SUR SEINE
134775;328;COMMUNE DE ROCQUENCOURT
133530;328;COMMUNE DE VEIGY FONCENEX
132751;328;COMMUNE DE CONNERRE
131466;328;COMMUNE DE THURINS
131369;328;COMMUNE DE MILLERY
130089;328;COMMUNE DE COLLIOURE
128019;328;COMMUNE D EQUIHEN PLAGE
127085;328;COMMUNE DE VERBERIE
124400;328;COMMUNE DE CLEGUEREC
124116;328;COMMUNE DE FEREL
119747;328;COMMUNE DE GENILAC
119706;328;COMMUNE DE MALVILLE
118834;328;COMMUNE DE SAINT LAURENT NOUAN
118572;328;COMMUNE DE SAINT AIGNAN
117006;328;COMMUNE DE PIPRIAC
115827;328;COMMUNE DE CASTELNAU DE MEDOC
110242;328;COMMUNE DE VILLE DI PIETRABUGNO
108573;328;COMMUNE DE JONZAC
107426;328;COMMUNE D EYRAGUES
104237;328;COMMUNE DE CREUZIER LE VIEUX
137013;327;COMMUNE DE CUGAND
134463;327;COMMUNE DE VILLENOY
133520;327;COMMUNE DE SAINT CERGUES
133206;327;COMMUNE DE GROISY
132974;327;COMMUNE DE GILLY SUR ISERE
127992;327;COMMUNE D ANZIN SAINT AUBIN
126697;327;COMMUNE DE VENETTE
126642;327;COMMUNE DE GRANDVILLIERS
124360;327;COMMUNE DE CAMORS
119696;327;COMMUNE DE VIEILLEVIGNE
117202;327;COMMUNE DE VERETZ
117089;327;COMMUNE D AZAY LE RIDEAU
116398;327;COMMUNE DE SAINT CIERS SUR GIRONDE
116256;327;COMMUNE DE NISSAN-LEZ-ENSERUNE
115816;327;COMMUNE D ARSAC
115350;327;COMMUNE DE GIMONT
114433;327;COMMUNE DE SAINT-HILAIRE-DE-BRETHMAS
114130;327;COMMUNE DE LE FOLGOET
114080;327;COMMUNE DE CARANTEC
113934;327;COMMUNE DE REDESSAN
107651;327;COMMUNE DE VILLERS BOCAGE
104197;327;COMMUNE DE ST GERMAIN DES FOSSES
137666;325;COMMUNE DE BESSINES SUR GARTEMPE
136583;325;COMMUNE DE TOURRETTES
134998;325;COMMUNE DE MONCOUTANT
129901;325;COMMUNE DE SAINT-GENIS-DES-FONTAINES
129128;325;COMMUNE DE SAUVAGNON
126172;325;COMMUNE D HOYMILLE
124794;325;COMMUNE DE VITRY SUR ORNE
120083;325;COMMUNE DE DORDIVES
120071;325;COMMUNE DE SAINT HILAIRE SAINT MESMIN
119659;325;COMMUNE DE GETIGNE
117042;325;COMMUNE D APPRIEU
116140;325;COMMUNE DE SAINT MEDARD D EYRANS
114562;325;COMMUNE DE FONBEAUZARD
114368;325;COMMUNE D ANDUZE
135472;322;COMMUNE DE FRONTENAY ROHAN ROHAN
125078;322;COMMUNE DE BOUSSE
117034;322;COMMUNE DE SAINTE MAURE DE TOURAINE
116515;322;COMMUNE DE GUIGNEN
107439;322;COMMUNE DE PEYNIER
107430;322;COMMUNE DE ORGON
129874;321;COMMUNE DE SALSES
128701;321;COMMUNE DE VEYRE MONTON
125282;321;COMMUNE DE DABO
124010;321;COMMUNE DE FOUG
119682;321;COMMUNE DE PRINQUIAU
119068;321;COMMUNE DE CROSSAC
118660;321;COMMUNE DE BENESSE MAREMNE
116795;321;COMMUNE DE CHABRIS
116042;321;COMMUNE DE CAPESTANG
115761;321;COMMUNE DE FARGUES SAINT HILAIRE
104265;321;COMMUNE DE NERIS LES BAINS
102623;321;COMMUNE DE BELIGNEUX
136895;320;COMMUNE DE SAINTE CECILE LES VIGNES
131059;320;COMMUNE DE ZILLISHEIM
130801;320;COMMUNE DE ISSENHEIM
126570;320;COMMUNE DE BREUIL LE VERT
124693;320;COMMUNE DE SAINT JULIEN LES METZ
120837;320;COMMUNE DE BECON-LES-GRANITS
119685;320;COMMUNE DE SAINT-GEREON
118941;320;COMMUNE DE COUR CHEVERNY
118230;320;COMMUNE DE POUILLON
116927;320;COMMUNE DE DOMLOUP
116592;320;COMMUNE DE LECOUSSE
116427;320;COMMUNE D ANIANE
115750;320;COMMUNE DE CASTILLON LA BATAILLE
115745;320;COMMUNE DE CAMBLANES ET MEYNAC
115004;320;COMMUNE DE SAUBENS
114056;320;COMMUNE DE SAINT YVI
113628;320;COMMUNE DE COURVILLE SUR EURE
110194;320;COMMUNE DE SAN-MARTINO-DI-LOTA
109457;320;COMMUNE D ALATA
104815;320;COMMUNE DE BREIL SUR ROYA
103076;320;COMMUNE DE LE NOUVION EN THIERACHE
136904;319;COMMUNE DE CAROMB
136623;319;COMMUNE DE SAINT JULIEN
136321;319;COMMUNE DE SAINT ETIENNE DE TULMONT
131874;319;COMMUNE DE SENNECEY-LE-GRAND
130982;319;COMMUNE DE LIMONEST
130927;319;COMMUNE DE KILSTETT
129875;319;COMMUNE DE SOREDE
117822;319;COMMUNE DU GRAND LEMPS
108654;319;COMMUNE DE SAINT GEORGES D OLERON
108622;319;COMMUNE D ECHILLAIS
108214;319;COMMUNE DE CHATEAUNEUF SUR CHARENTE
106152;319;COMMUNE DES NOES-PRES-TROYES
104205;319;COMMUNE DE SAINT YORRE
102913;319;COMMUNE DE CULOZ
134268;318;COMMUNE COUPVRAY
134181;318;COMMUNE DE CRIEL SUR MER
133680;318;COMMUNE DE GRUCHET LE VALASSE
129942;318;COMMUNE DE DUTTLENHEIM
120107;318;COMMUNE DE PANNES
119893;318;COMMUNE DE CORSEPT
119701;318;COMMUNE DE LA CHAPELLE-LAUNAY
119486;318;COMMUNE DE BALBIGNY
115587;318;COMMUNE DE SAINTE FOY LA GRANDE
114324;318;COMMUNE DE PLOUVORN
114030;318;COMMUNE DE PONT AVEN
114010;318;COMMUNE DE NEVEZ
109555;318;COMMUNE DE BORT LES ORGUES
104768;318;COMMUNE D EZE
102702;318;COMMUNE DE CEYZERIAT
136711;315;COMMUNE DE CHAVAGNES-EN-PAILLERS
133070;315;COMMUNE DE DOUSSARD
131385;315;COMMUNE DE MORANCE
124960;315;COMMUNE DE PUTTELANGE AUX LACS
119740;315;COMMUNE DE SAFFRE
116135;315;COMMUNE DE SADIRAC
114571;315;COMMUNE DE GRATENTOUR
136984;314;COMMUNE DU BOUPERE
136811;314;COMMUNE DE BESSE SUR ISSOLE
126436;314;COMMUNE DE SALOME
123763;314;COMMUNE DE GONDREVILLE
116145;314;COMMUNE DE SAINT SEURIN SUR L ISLE
115882;314;COMMUNE DE SAINTE HELENE
114594;314;COMMUNE DE MONTBERON
109305;314;COMMUNE DE AVORD
131389;313;COMMUNE DE BEAUJEU
130225;313;COMMUNE DE GRIES
119737;313;COMMUNE DE PETIT-MARS
116291;313;COMMUNE DE MONTAGNAC
114041;313;COMMUNE DE REDENE
110605;313;COMMUNE DE QUEVERT
104621;313;COMMUNE DE VOLX
135035;312;COMMUNE D ECHIRE
128404;312;COMMUNE DE SAILLY SUR LA LYS
117611;312;COMMUNE D ALLEVARD
125503;311;COMMUNE D ESCAUDOEUVRES
125461;311;COMMUNE D AVESNES LES AUBERT
124349;311;COMMUNE DE SAINT NOLFF
126134;307;COMMUNE DE THIANT
119689;307;COMMUNE DE SAINTE-ANNE-SUR-BRIVET
117578;307;COMMUNE DE SAINT ANDRE LE GAZ
115197;307;COMMUNE DE BRAX
113817;305;COMMUNE DE AUDIERNE
106422;305;COMMUNE DE BRAM
135098;304;COMMUNE DE FEUCHEROLLES
130672;304;COMMUNE DE ROUFFACH
130107;304;COMMUNE DE SAINT NAZAIRE
127743;304;COMMUNE DE MAROEUIL
117155;304;COMMUNE D ARTANNES SUR INDRE
107632;304;COMMUNE DE SAINT MARTIN DE FONTENAY
116691;299;COMMUNE DE CREVIN
115563;299;COMMUNE DE PORT SAINTE FOY ET PONCHAPT
133474;297;COMMUNE DE SAINT JACQUES SUR DARNETAL
128653;293;COMMUNE DE SAINT GEORGES DE MONS
125318;293;COMMUNE DE PORCELETTE
117498;293;COMMUNE DE NOYAREY
108868;293;COMMUNE DE SAINT GEORGES DES COTEAUX
134045;292;COMMUNE SAMOREAU
130640;292;COMMUNE DE ROESCHWOOG
130237;292;COMMUNE DE HUTTENHEIM
129952;292;COMMUNE DE GEUDERTHEIM
125156;292;COMMUNE DE POUGUES LES EAUX
119735;292;COMMUNE DE MOUZILLON
117792;292;COMMUNE DE SAINT JUST CHALEYSSIN
114510;292;COMMUNE DE CODOGNAN
111009;292;COMMUNE DE PLENEE JUGON
110107;292;COMMUNE DE SEURRE
109640;292;COMMUNE DE DONZENAC
136989;291;COMMUNE DE LONGEVILLE
136076;291;COMMUNE D ARTHES
130449;291;COMMUNE DE ANDOLSHEIM
130344;291;COMMUNE DE PONTEILLA
126187;291;COMMUNE DE NOMAIN
125074;291;COMMUNE DE BERTRANGE
124703;291;COMMUNE DE BOULANGE
122878;291;COMMUNE DE SAINT BRICE COURCELLES
119967;291;COMMUNE DE SAINT-MARS-DE-COUTAIS
118932;291;COMMUNE DE NOUAN LE FUZELIER
118911;291;COMMUNE DE SAINT GEORGES SUR CHER
116418;291;COMMUNE DE SAINT SAVIN
116326;291;COMMUNE DE PUISSERGUIER
115043;291;COMMUNE DE LE VERNET
109388;291;COMMUNE DE NAVES
137004;290;COMMUNE DE SAINT-MICHEL-EN-L HERM
135099;290;COMMUNE DE BAILLY
132958;290;COMMUNE DE AIME-LA-PLAGNE
129051;290;COMMUNE D ARUDY
128640;290;COMMUNE DE MIREFLEURS
120182;290;COMMUNE DE CHATEAU-RENARD
119588;290;COMMUNE DE SAINT FERREOL D AUROURE
117180;290;COMMUNE DE LIGUEIL
112841;290;COMMUNE DE BUIS-LES-BARONNIES
137026;287;COMMUNE DE ST-CHRISTOPHE-DU-LIGNERON
133232;287;COMMUNE DE DRUMETTAZ CLARAFOND
130482;287;COMMUNE DE HESINGUE
114304;287;COMMUNE DE PLOUENAN
107206;287;COMMUNE DU THOLONET
136687;286;COMMUNE DE SAINT-MARTIN-DES-NOYERS
127850;286;COMMUNE DE HINGES
126108;286;COMMUNE DE RECQUIGNIES
120627;286;COMMUNE DE CASSENEUIL
118494;286;COMMUNE DE SAINT VINCENT DE PAUL
117342;286;COMMUNE DE BIVIERS
116967;286;COMMUNE DE VAL D IZE
110970;286;COMMUNE DE LOUARGAT
101436;285;CC DU CAUSSE DE LABASTIDE MURAT
112011;283;COMMUNE D AVANNE AVENEY
104788;283;COMMUNE DE L ESCARENE
134908;280;COMMUNE DE MORAINVILLIERS
119544;280;COMMUNE DE CEPOY
117178;280;COMMUNE DE LARCAY
115127;280;COMMUNE DE NOGARO
113946;280;COMMUNE DE SAINT-LAURENT-DES-ARBRES
112937;280;COMMUNE DE NONANCOURT
110105;280;COMMUNE DE SELONGEY
107210;280;COMMUNE DE GRANS
102622;280;COMMUNE DE BALAN
130194;279;COMMUNE DE WISCHES
124699;279;COMMUNE D AUGNY
120184;279;COMMUNE DE CHATILLON COLIGNY
117121;279;COMMUNE DE LA CROIX EN TOURAINE
116162;279;COMMUNE DE BOURG SUR GIRONDE
113230;279;COMMUNE DE SERQUIGNY
111059;279;COMMUNE DE PLOURIVO
103968;279;COMMUNE DE VENDAT
130714;278;COMMUNE DE ROSENAU
128989;278;COMMUNE DE MONTARDON
126429;278;COMMUNE DE RAILLENCOURT STE OLLE
124433;278;COMMUNE DE SAINTE ANNE D AURAY
118531;278;COMMUNE DE GIEVRES
116333;278;COMMUNE DE SAINT-THIBERY
116146;278;COMMUNE DE SAUCATS
116103;278;COMMUNE DE CASTRES GIRONDE
112941;278;COMMUNE DE PONT DE L ARCHE
111069;278;COMMUNE D HENON
136784;277;COMMUNE DE NALLIERS
127431;277;COMMUNE DE BOUVIGNY BOYEFFLES
126117;277;COMMUNE DE SAINGHIN EN MELANTOIS
125182;277;COMMUNE DE CORNY SUR MOSELLE
124002;277;COMMUNE D AUDUN LE ROMAN
116337;277;COMMUNE DE CAUX
114582;277;COMMUNE DE LAGARDELLE SUR LEZE
129857;276;COMMUNE DE SAINT-HIPPOLYTE
124807;276;COMMUNE DE GUEGON
124300;276;COMMUNE DE PEAULE
120087;276;COMMUNE DE MARDIE
115962;276;COMMUNE DE SUSSARGUES
108947;276;COMMUNE DE SAINT MARTIN D AUXIGNY
105156;276;COMMUNE DE RUOMS
136892;273;COMMUNE DE SAINT DIDIER
136752;273;COMMUNE DE SAINTE-HERMINE
134840;273;COMMUNE DE BOUAFLE
133354;273;COMMUNE DE SAINT FELIX
133349;273;COMMUNE DE NEUVECELLE
131142;273;COMMUNE DE SAINT PIERRE LA PALUD
129170;273;COMMUNE DE SAYAT
126102;273;COMMUNE DE WAHAGNIES
126016;273;COMMUNE D ENNEVELIN
125230;273;COMMUNE DE OETING
124370;273;COMMUNE DE LE PALAIS
123484;273;COMMUNE DE LAY SAINT CHRISTOPHE
121014;273;COMMUNE DE LA CANOURGUE
117460;273;COMMUNE DE SAINT ETIENNE DE CROSSEY
112243;273;COMMUNE DE CHAMPCEVINEL
108528;273;COMMUNE DE LINARS
107185;273;COMMUNE DE NAUCELLE
106564;273;COMMUNE DE PALAJA
103238;273;COMMUNE DE SAINT-DENIS-EN-BUGEY
131010;272;COMMUNE DE VOLGELSHEIM
126563;272;COMMUNE DE BREUIL-LE-SEC
124446;272;COMMUNE DE GUISCRIFF
122261;272;COMMUNE DE COURTISOLS
119718;272;COMMUNE DE CHAUVE
119170;272;COMMUNE DE PERREUX
118679;272;COMMUNE DE LABOUHEYRE
116187;272;COMMUNE DE PODENSAC
115042;272;COMMUNE DE VENERQUE
135771;271;COMMUNE DE FLESSELLES
134504;271;COMMUNE VERNOU LA CELLE SUR SEINE
134422;271;COMMUNE DE OISSERY
132693;271;COMMUNE DE LA CHAPELLE SAINT-AUBIN
120101;271;COMMUNE DE LAILLY EN VAL
119270;271;COMMUNE DE RENAISON
117142;271;COMMUNE DE RICHELIEU
114128;271;COMMUNE DE LE CONQUET
111013;271;COMMUNE DE PLEUDIHEN SUR RANCE
107729;271;COMMUNE DE HERMANVILLE SUR MER
136739;270;COMMUNE DE SAINT-GERVAIS
136645;270;COMMUNE DE REGUSSE
134703;270;COMMUNE DE COULONGES SUR L AUTIZE
133840;270;COMMUNE D ENVERMEU
132121;270;COMMUNE SAINT GERMAIN DU PLAIN
125852;270;COMMUNE DE CAPPELLE EN PEVELE
121089;270;COMMUNE DE FENEU
119973;270;COMMUNE DE BATZ-SUR-MER
117188;270;COMMUNE DE PARCAY MESLAY
116467;270;COMMUNE DE SIXT SUR AFF
114355;270;COMMUNE DE SIZUN
108166;270;COMMUNE DE MAURS
102740;270;COMMUNE DE MARBOZ
136611;269;COMMUNE DE COTIGNAC
135708;269;COMMUNE D AIRAINES
134244;269;COMMUNE FAREMOUTIERS
130104;269;COMMUNE DE SAINT-FELIU-D AVALL
128450;269;COMMUNE DE NOYELLES LES VERMELLES
124694;269;COMMUNE D AMANVILLERS
119824;269;COMMUNE DE DADONVILLE
117823;269;COMMUNE DU TOUVET
116971;269;COMMUNE DE BALAZE
115564;269;COMMUNE DE PREIGNAC
106532;269;COMMUNE D ESPERAZA
136551;266;COMMUNE DE PLAN DE LA TOUR
135834;266;COMMUNE DE SAINT VALERY SUR SOMME
132986;266;COMMUNE DE MERCURY
132334;266;COMMUNE DE MAROLLES LES BRAULTS
132321;266;COMMUNE DE GUECELARD
131209;266;COMMUNE DE NOIDANS LES VESOUL
121596;266;COMMUNE DE SAINT-MELAINE-SUR-AUBANCE
121292;266;COMMUNE DE SEICHES-SUR-LE-LOIR
121061;266;COMMUNE DE TREMENTINES
117203;266;COMMUNE DE VERNOU SUR BRENNE
117198;266;COMMUNE DE SORIGNY
116100;266;COMMUNE DE CABANAC ET VILLAGRAINS
115952;266;COMMUNE DE SAINT-DREZERY
111849;266;COMMUNE DE CHATEAU L EVEQUE
110683;266;COMMUNE DE TREGUIER
110670;266;COMMUNE DE SAINT AGATHON
110599;266;COMMUNE DE PLUDUNO
103785;266;COMMUNE DE VAILLY SUR AISNE
102931;266;COMMUNE DE MIONNAY
136980;264;COMMUNE DE LA BARRE-DE-MONTS
132558;264;COMMUNE DE LA BIOLLE
131454;264;COMMUNE D ORLIENAS
131067;264;COMMUNE DE VIEUX THANN
130906;264;COMMUNE DE MONSWILLER
129971;264;COMMUNE DE LA BROQUE
127588;264;COMMUNE D AUXI LE CHATEAU
125727;264;COMMUNE D IWUY
124632;264;COMMUNE DE CLEGUER
124369;264;COMMUNE DE LE FAOUET
121344;264;COMMUNE DE ISIGNY LE BUAT
104648;264;COMMUNE DE CHOMERAC
135116;263;COMMUNE DE LA QUEUE LES YVELINES
128688;263;COMMUNE DE AYDAT
117874;263;COMMUNE D EYZIN PINET
108252;263;COMMUNE DE MORNAC
107952;263;COMMUNE DE PORT EN BESSIN HUPPAIN
136968;262;COMMUNE DE SAINTE-GEMME-LA-PLAINE
134576;262;COMMUNE HERICY
133889;262;COMMUNE DE SAINT SAENS
130326;262;COMMUNE DE BERSTETT
126623;262;COMMUNE DE CLAIROIX
