136987;273;COMMUNE DES EPESSES
132654;273;COMMUNE DE LOUE
131411;273;COMMUNE DE POMMIERS
130933;273;COMMUNE DE BESSENAY
117587;273;COMMUNE DE SAINT JEAN DE MOIRANS
116328;273;COMMUNE DE SAINT-BRES
114411;273;COMMUNE DE MONTESQUIEU VOLVESTRE
114352;273;COMMUNE DE SANTEC
119990;272;COMMUNE DE BRAINS
115147;272;COMMUNE DE RIEUX
113954;272;COMMUNE DE CAMARET SUR MER
108875;272;COMMUNE DE BREUILLET
132349;271;COMMUNE DE ROEZE SUR SARTHE
130270;271;COMMUNE DE OBERSCHAEFFOLSHEIM
123353;271;COMMUNE DE MEXY
118893;271;COMMUNE DE SAVIGNY SUR BRAYE
117868;271;COMMUNE DE DIEMOZ
112660;271;COMMUNE D AOUSTE-SUR-SYE
136794;270;COMMUNE DE SALLERTAINE
136540;270;COMMUNE D EVENOS
127515;270;COMMUNE DE PERCHE-EN-NOCE
118864;270;COMMUNE DE HUISSEAU SUR COSSON
117625;270;COMMUNE DE GONCELIN
116614;270;COMMUNE DE SAINT DOMINEUC
115809;270;COMMUNE DE SALLEBOEUF
113960;270;COMMUNE DE CLOHARS FOUESNANT
108539;270;COMMUNE DE MONTBRON
137616;269;COMMUNE DE SAINT JULIEN L ARS
133562;269;COMMUNE DE TOURVILLE LA RIVIERE
131880;269;COMMUNE DE VARENNES-LE-GRAND
130826;269;COMMUNE DE SOULTZMATT
130604;269;COMMUNE DE DETTWILLER
124847;269;COMMUNE DE REDING
124663;269;COMMUNE DE MEUCON
121752;269;COMMUNE DE BRECEY
119889;269;COMMUNE DE FEGREAC
118828;269;COMMUNE DE PRUNIERS EN SOLOGNE
114857;269;COMMUNE DE MARTRES TOLOSANE
135426;266;COMMUNE DE ROSIERES EN SANTERRE
135039;266;COMMUNE DE MAGNE
132457;266;COMMUNE DE CRECHES-SUR-SAONE
122969;266;COMMUNE D AMBRIERES-LES-VALLEES
117066;266;COMMUNE DE CHATILLON SUR INDRE
115723;266;COMMUNE D AMBES
113314;266;COMMUNE DE GASNY
110654;266;COMMUNE DE PABU
109129;266;COMMUNE DE COSNAC
130285;264;COMMUNE DE SARRE UNION
124338;264;COMMUNE DE MONTERBLANC
117639;264;COMMUNE DE DOLOMIEU
114441;264;COMMUNE D AIGUES-VIVES
114356;264;COMMUNE DE TAULE
114059;264;COMMUNE DE TELGRUC SUR MER
130837;263;COMMUNE DE BITSCHWILLER LES THANN
136887;262;COMMUNE DE LORIOL DU COMTAT
136831;262;COMMUNE DE BEAUMES DE VENISE
131083;262;COMMUNE DE COLOMBIER SAUGNIEU
131030;262;COMMUNE DE FESSENHEIM
128129;262;COMMUNE DE VERTON
127059;262;COMMUNE DE PRECY SUR OISE
123427;262;COMMUNE D ANDOUILLE
123104;262;COMMUNE DE BOURBONNE LES BAINS
120064;262;COMMUNE D OUZOUER SUR LOIRE
117917;262;COMMUNE DE SAINT SIMEON DE BRESSIEUX
117533;262;COMMUNE D AOSTE
117298;262;COMMUNE DE LUZINAY
109642;262;COMMUNE DE LUBERSAC
115848;234;COMMUNE DE LAMALOU-LES-BAINS
119687;223;COMMUNE DE SAINT-HILAIRE-DE-CLISSON
